city,dev_role,visitors,share,loc_quo,cities,lat,long
saskatoon,Data Scientists,204,0.05147615442846329,1.3657560412413283,Saskatoon,52.133214,-106.670046
saskatoon,Database Administrators,229,0.05778450668685339,0.9773468473345727,Saskatoon,52.133214,-106.670046
saskatoon,Desktop Developers,108,0.02725208175624527,0.7471629768689818,Saskatoon,52.133214,-106.670046
saskatoon,Embedded Developers,284,0.07166288165531164,0.9837960395417685,Saskatoon,52.133214,-106.670046
saskatoon,Front-End Web,282,0.07115821347464042,0.7272615279532528,Saskatoon,52.133214,-106.670046
saskatoon,Full-Stack Web,2242,0.565733030532425,0.9834811267288206,Saskatoon,52.133214,-106.670046
saskatoon,Graphics Programmers,82,0.020691395407519558,1.2732556209506132,Saskatoon,52.133214,-106.670046
saskatoon,iOS Developers,60,0.01514004542013626,0.7350568577217154,Saskatoon,52.133214,-106.670046
saskatoon,Machine Learning Specialists,204,0.05147615442846329,1.3222170315883472,Saskatoon,52.133214,-106.670046
saskatoon,Systems Administrators,537,0.13550340651021953,1.3384661738140424,Saskatoon,52.133214,-106.670046
toronto,Android Developers,5481,0.027247915765611253,0.9079264540877863,Toronto,43.653226,-79.383184
toronto,Back-End Web,29790,0.1480962252613682,1.0798542933164248,Toronto,43.653226,-79.383184
toronto,Data Scientists,6636,0.03298981372388182,0.8752797852340023,Toronto,43.653226,-79.383184
toronto,Database Administrators,10826,0.053819729260811425,0.9102879947129755,Toronto,43.653226,-79.383184
toronto,Desktop Developers,7708,0.03831909044359269,1.0505841697831135,Toronto,43.653226,-79.383184
toronto,Embedded Developers,13415,0.06669052909973999,0.91553502856393,Toronto,43.653226,-79.383184
toronto,Front-End Web,20459,0.10170864963485506,1.0394975411498766,Toronto,43.653226,-79.383184
toronto,Full-Stack Web,116322,0.5782762374908652,1.0052864777451291,Toronto,43.653226,-79.383184
toronto,Graphics Programmers,2524,0.012547662724393869,0.7721268565493136,Toronto,43.653226,-79.383184
toronto,iOS Developers,5264,0.02616913493708769,1.2705247284507892,Toronto,43.653226,-79.383184
toronto,Machine Learning Specialists,7448,0.03702654198545386,0.9510641379014455,Toronto,43.653226,-79.383184
toronto,Systems Administrators,20291,0.10087346447728843,0.9964009283272167,Toronto,43.653226,-79.383184
vancouver,Android Developers,1862,0.029226639878196174,0.9738594224150219,Vancouver,49.282729,-123.120738
vancouver,Back-End Web,9082,0.14255442716099767,1.0394458733123602,Vancouver,49.282729,-123.120738
vancouver,Data Scientists,2782,0.043667299753567,1.1585729179908066,Vancouver,49.282729,-123.120738
vancouver,Database Administrators,2893,0.04540959676026935,0.7680419679429508,Vancouver,49.282729,-123.120738
vancouver,Desktop Developers,2634,0.041344237077963863,1.1335237993137628,Vancouver,49.282729,-123.120738
vancouver,Embedded Developers,5241,0.08226467218132447,1.1293386034273474,Vancouver,49.282729,-123.120738
vancouver,Front-End Web,7363,0.11557236811125586,1.1811895341037786,Vancouver,49.282729,-123.120738
vancouver,Full-Stack Web,36449,0.5721169693449905,0.9945790881302274,Vancouver,49.282729,-123.120738
vancouver,Graphics Programmers,1053,0.016528277009527696,1.0170759966900043,Vancouver,49.282729,-123.120738
vancouver,iOS Developers,1766,0.027719788412940087,1.345809738485129,Vancouver,49.282729,-123.120738
vancouver,Machine Learning Specialists,2732,0.04288248128207946,1.101479854846776,Vancouver,49.282729,-123.120738
vancouver,Systems Administrators,6006,0.0942723947950839,0.9311973389255449,Vancouver,49.282729,-123.120738
victoria,Android Developers,149,0.018860759493670887,0.628458434611834,Victoria,48.428421,-123.365644
victoria,Back-End Web,1178,0.14911392405063292,1.0872749173394267,Victoria,48.428421,-123.365644
victoria,Data Scientists,392,0.04962025316455696,1.3165156037752783,Victoria,48.428421,-123.365644
victoria,Database Administrators,462,0.058481012658227846,0.9891273046630662,Victoria,48.428421,-123.365644
victoria,Desktop Developers,252,0.03189873417721519,0.8745589933047437,Victoria,48.428421,-123.365644
victoria,Embedded Developers,682,0.08632911392405063,1.1851357134106557,Victoria,48.428421,-123.365644
victoria,Front-End Web,792,0.10025316455696202,1.0246219807616317,Victoria,48.428421,-123.365644
victoria,Full-Stack Web,4702,0.5951898734177216,1.0346894661171726,Victoria,48.428421,-123.365644
victoria,Graphics Programmers,150,0.0189873417721519,1.1683958071535845,Victoria,48.428421,-123.365644
victoria,iOS Developers,175,0.022151898734177215,1.0754858802773264,Victoria,48.428421,-123.365644
victoria,Machine Learning Specialists,377,0.047721518987341775,1.2257754270672636,Victoria,48.428421,-123.365644
victoria,Systems Administrators,743,0.0940506329113924,0.9290068347337558,Victoria,48.428421,-123.365644
waterloo_kitchener_cambridge,Android Developers,417,0.027139602993817118,0.9043173695738221,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Back-End Web,2535,0.16498535632931988,1.2030026089600163,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Data Scientists,1082,0.07041978522616336,1.8683650354885415,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Database Administrators,535,0.03481939472827855,0.5889230109413294,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Desktop Developers,593,0.038594207614708755,1.0581269830770645,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Embedded Developers,2382,0.15502766026684023,2.1282370268547495,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Front-End Web,971,0.06319557435730556,0.6458806049614597,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Full-Stack Web,8246,0.5366742596810934,0.9329648033822308,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Graphics Programmers,246,0.016010413276928082,0.9852089864940994,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,iOS Developers,412,0.026814188089814513,1.3018423850594176,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Machine Learning Specialists,1062,0.06911812561015294,1.7753688846397997,Waterloo,43.464258,-80.52041
waterloo_kitchener_cambridge,Systems Administrators,1192,0.07757891311422063,0.7663036205426441,Waterloo,43.464258,-80.52041
winnipeg,Android Developers,267,0.025577162563463932,0.8522553692411468,Winnipeg,49.899754,-97.137494
winnipeg,Back-End Web,1514,0.14503304914263818,1.0575189240174625,Winnipeg,49.899754,-97.137494
winnipeg,Data Scientists,363,0.03477344573234984,0.9226027878546027,Winnipeg,49.899754,-97.137494
winnipeg,Database Administrators,682,0.06533192834562697,1.105001285983354,Winnipeg,49.899754,-97.137494
winnipeg,Desktop Developers,286,0.0273972602739726,0.7511432971414954,Winnipeg,49.899754,-97.137494
winnipeg,Embedded Developers,567,0.0543155474662324,0.7456498992022009,Winnipeg,49.899754,-97.137494
winnipeg,Front-End Web,1178,0.11284605805153751,1.1533257033119655,Winnipeg,49.899754,-97.137494
winnipeg,Full-Stack Web,6182,0.5922023182297155,1.0294958430054029,Winnipeg,49.899754,-97.137494
winnipeg,Graphics Programmers,193,0.01848836095411438,1.1376907667829423,Winnipeg,49.899754,-97.137494
winnipeg,iOS Developers,153,0.014656576300411917,0.7115841875884139,Winnipeg,49.899754,-97.137494
winnipeg,Machine Learning Specialists,355,0.034007088801609346,0.8735064323950814,Winnipeg,49.899754,-97.137494
winnipeg,Systems Administrators,932,0.08928058243126737,0.8818895601244914,Winnipeg,49.899754,-97.137494
